Feature 1,Feature 2,Feature 3,Feature 4,Feature 5
37.454011884736246,-32.62872452178781,35.93682536328166,0,11.680450825055487
95.07143064099162,-56.02697913214178,49.16894427371305,1,107.30815861912723
73.1993941811405,-64.26248311000185,34.952796259689975,0,11.846243716838789
59.86584841970366,-57.051464915020276,57.60055963689602,0,9.33765068100775
15.601864044243651,-20.87834795436052,50.824397529345035,0,41.24771403016962
15.599452033620265,-28.69127251021554,35.4244850053507,0,33.31339061988403
5.8083612168199465,-17.155521291689517,46.907909229501364,0,39.20367502144261
86.61761457749351,-76.18179285042136,42.478435944094166,0,7.771049804444361
60.11150117432088,-47.036715267576994,53.1917451041918,1,77.1760799737054
70.80725777960456,-31.73139222094378,63.40450446023144,0,7.0649237479590425
2.0584494295802447,-8.091032830652985,31.248275303542556,0,13.04305122802936
96.99098521619943,-80.70810348040622,51.150260791474174,1,93.78372281987494
83.24426408004217,-70.66909382196434,48.398672044333594,0,32.395840064415616
21.233911067827616,2.1640997830425484,56.713400764504655,0,16.0377032189824
18.182496720710063,1.6698507295558844,52.131966282376894,1,70.79618591955808
18.34045098534338,-30.469653588268258,42.48030668261181,0,26.04120889588518
30.42422429595377,-23.746052128913192,46.80946064333382,0,43.036387521047885
52.475643163223786,-52.20302499116839,42.03974143196511,1,47.42642892859329
43.194501864211574,-34.98037713332618,60.76007138598598,0,32.59233239786799
29.122914019804192,-23.744673308279534,50.21311648671942,1,82.37133837984777
61.18528947223795,-63.02248866743032,69.01190685753008,1,75.83683615526672
13.949386065204184,-3.4188379289027395,49.39339186185379,0,30.071333364731597
29.214464853521815,-24.813383536932204,42.91593233089537,1,86.32670111376306
36.63618432936917,-22.374818132919703,34.862856073871725,1,99.65287862121346
45.606998421703594,-29.968155325878143,31.96860323744055,0,11.760645130280004
78.51759613930136,-58.1764950594115,34.158640569945106,1,94.06216238760388
19.967378215835975,-19.305909147174475,52.67126651011483,0,40.49812095785926
51.42344384136116,-33.957525748136774,55.08725023229934,1,99.67540173908992
59.24145688620425,-66.2295073925662,34.188092979678665,0,27.82130001531459
4.645041271999773,9.703076515692741,58.950383140761154,1,76.19485883686428
60.75448519014384,-45.80051348969469,45.1693894831656,0,12.201470537783612
17.052412368729154,-7.0459640208707,51.467930119855495,1,87.3388180261449
6.505159298527952,-26.908795704128355,66.12220628255425,0,6.504237884484677
94.88855372533332,-78.85916462794029,58.96839315865532,1,67.41660988961395
96.56320330745594,-92.72823073799427,47.314693520941674,1,81.01757770875406
80.83973481164611,-42.3883822537623,41.08807774584713,1,49.701090017657954
30.46137691733707,-28.37485552190854,28.48184598670695,1,101.62917508702834
9.767211400638388,-21.158231054862267,42.8084668075758,1,72.3143863898496
68.42330265121569,-55.97290196010392,47.88869761172305,1,80.83795909766745
44.01524937396013,-51.19440512514838,40.12820472848816,1,75.35525429017908
12.203823484477883,-2.003732036076725,48.68743032907695,0,10.141961913321733
49.51769101112702,-60.754364411685316,50.768518829587684,1,37.43740337903932
3.4388521115218396,-37.23455354350622,47.751440181919214,1,79.75084486511136
90.9320402078782,-67.30305375970768,43.4999741917654,1,78.41271863753454
25.87799816000169,-14.019860706989776,51.68654671966728,1,73.19545418612476
66.2522284353982,-74.80254990508408,54.41940649569409,0,23.514799003522015
31.171107608941096,-48.630468273113564,39.096009225571535,0,0.21774750625189654
52.00680211778108,-33.76254128692584,64.10932379746271,1,91.57694265853492
54.67102793432797,-37.43402009102452,49.014118677157384,1,85.34379183059126
18.485445552552704,-10.561587309134556,50.188496229448475,1,98.92278878803273
96.95846277645586,-57.400012555650534,57.08214423256557,1,69.99216372833742
77.51328233611146,-48.230846671626196,52.332161312635016,1,69.00546651314362
93.9498941564189,-60.097803823854115,59.53136633913245,0,4.57198484790354
89.48273504276489,-60.06922455764999,52.87124165201824,1,86.37981962495165
59.78999788110851,-47.31172499408509,43.87562625359562,1,56.82593979984862
92.18742350231169,-77.26315978989716,53.61503525206102,0,13.657141523105969
8.84925020519195,-30.336907556364714,38.56273792679338,1,85.79573980772092
19.59828624191452,-0.7033183824497513,51.085597057765234,1,92.56646332319883
4.522728891053807,-18.3830190899918,49.66770009355539,0,24.21546083536561
32.53303307632643,-22.816593797678514,47.918831427274604,0,22.668183962954018
38.8677289689482,-30.35222753037207,48.71462488561069,1,87.8483477860555
27.134903177389592,-31.830214924410733,31.18150954502361,0,23.700611152689554
82.87375091519293,-49.458170408719866,44.512750922590385,1,49.73991802816383
35.67533266935893,-34.2764123282479,50.928449011411146,1,37.51511112523789
28.093450968738075,-24.9715438981863,51.598563919974005,1,92.20971290296612
54.26960831582485,-50.80245561278211,39.72324859074042,1,81.9292617560745
14.092422497476264,-15.611467656598283,62.65707840864701,0,10.10042207447986
80.21969807540397,-101.00526055898659,41.33825151785499,1,100.83536544444142
7.455064367977082,3.6020482693880727,59.69457200526737,0,11.889991363711552
98.68869366005173,-70.98600060301412,54.27194361871685,1,104.24450064082875
77.22447692966574,-52.432473647361135,43.53772690156197,0,22.58661147855388
19.87156815341724,-7.565097735329973,67.75310892609512,1,79.48174064069055
0.5522117123602399,9.119037539709574,38.0636316824352,0,27.828737349485724
81.54614284548342,-83.07216224300002,59.191541736100014,0,15.68874430424901
70.68573438476172,-77.8561512276572,60.005823180429786,0,24.080528468367557
72.90071680409874,-49.759379037036844,43.293797909233554,0,25.50797572273663
77.12703466859458,-49.216294138312236,63.92465300064329,1,80.68345821712848
7.4044651734090365,-12.99480548452329,47.49953485401047,0,11.74346317197858
35.84657285442726,-20.39391261932724,52.88693629279857,1,90.55160199708341
11.586905952512971,-18.76350202834304,52.603218387712204,1,112.32393016074712
86.31034258755935,-72.09211938281697,48.65691258529452,1,75.27055017070813
62.329812682755794,-27.127688421246162,58.10808273159782,0,-0.8647765837108459
33.08980248526492,-49.68442000816286,57.93488720552213,0,21.6048962397348
6.355835028602364,-32.02283311931472,32.51468026761819,1,67.96579959290685
31.09823217156622,-15.686755379987183,63.043402428781526,0,16.399607312430174
32.518332202674706,-20.199142363100005,33.37508011964326,0,12.71922902144679
72.96061783380641,-62.6564751279187,60.32546204341657,1,71.51635448189015
63.75574713552131,-56.02144955822243,61.26705136827583,1,72.93026418273323
88.72127425763266,-80.85518349619858,39.09033569784802,1,90.77626135207461
47.22149251619493,-67.9302620944512,45.891857120454155,0,7.421318440911122
11.959424593830171,-6.913331262653397,38.94295331514064,1,70.37499769804427
71.3244787222995,-45.0851243097628,47.850789697112646,0,25.904220612514635
76.07850486168974,-40.17301546913389,46.919657158142584,0,18.57853463059454
56.127719756949624,-33.938225206430914,57.796605322693395,1,80.53349111049491
77.0967179954561,-61.18046980325793,63.10308746119608,0,30.294574815983573
49.379559636439076,-66.42201566191808,63.95683810789956,0,28.723153800284503
52.27328293819941,-34.05445686501695,44.37831973421698,0,8.569806879262714
42.75410183585496,-37.56010074326745,47.90778126255472,1,64.17338486779326
2.541912674409519,-1.787186698436334,33.1656180777905,1,92.34174171251004
10.789142699330444,-26.457213261185615,41.94129933503811,1,65.56023482121536
3.142918568673425,-40.41832124304306,59.64851633097457,1,90.3915354777329
63.64104112637804,-42.949801307297626,66.15582823548232,0,18.4975701120174
31.435598107632668,-17.8068868483328,37.65651128120078,1,92.92154788449207
50.85706911647028,-56.348068449212306,44.075357408471056,0,19.16282040150788
90.7566473926093,-82.83369025848211,49.73594243041073,0,8.804538716168313
24.929222914887493,-47.6439882179505,52.80161158819607,1,71.35370635497735
41.038292303562976,-41.58955662273984,41.90396480078354,1,102.06552036225656
75.55511385430486,-55.054709721638,54.24061044464089,0,32.29214784297051
22.879816549162246,-27.16367569971444,45.26160652929084,0,26.030946849488338
7.697990982879299,-22.788946495047057,49.855477291217206,0,11.49464721252956
28.9751452913768,-35.487348951061904,55.462842480037,0,44.85189916678891
16.122128725400444,-20.506813446929822,50.064222698109376,1,65.74904753800809
92.96976523425731,-90.37593253124317,45.63614109473431,1,58.34593606745352
80.8120379564417,-82.18906422183845,48.90390196074169,1,72.75635240809224
63.34037565104234,-71.40468538639678,49.11637040794665,1,78.75927464155261
87.14605901877177,-79.44749552886205,46.29988970117872,0,28.394685045184048
80.36720768991145,-61.786994947176346,47.41203937332897,1,94.26959366449225
18.657005888603585,-17.126310007382713,65.98647170504717,1,87.90346885498691
89.25589984899777,-89.50235437682358,55.60919447941239,1,77.13691670670231
53.93422419156507,-30.893344288443522,47.045196819708394,1,77.0270648543042
